;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 07/03/2012 08:02:17
;----------------------------------------------

;Address Opcode 	ASM
;hall_258V1.mbas,237 :: 		wend
0x0090	0xD7C9      	BRA         L__aff_base4129
L__aff_base4130:
;hall_258V1.mbas,238 :: 		end sub
0x0092	0x0012      	RETURN      0
; end of _aff_base4
_rotate_2:
;hall_258V1.mbas,153 :: 		sub procedure rotate_2()
;hall_258V1.mbas,154 :: 		tempo1 = 1
0x0094	0x0E01      	MOVLW       1
0x0096	0x6E18      	MOVWF       _tempo1 
0x0098	0x0E00      	MOVLW       0
0x009A	0x6E19      	MOVWF       _tempo1+1 
;hall_258V1.mbas,155 :: 		j1 = 65
0x009C	0x0E41      	MOVLW       65
0x009E	0x6E1A      	MOVWF       _j1 
;hall_258V1.mbas,156 :: 		j2 = 130
0x00A0	0x0E82      	MOVLW       130
0x00A2	0x6E1B      	MOVWF       _j2 
;hall_258V1.mbas,157 :: 		while j1 <> 1
L__rotate_268:
0x00A4	0x501A      	MOVF        _j1, 0 
0x00A6	0x0A01      	XORLW       1
0x00A8	0xE048      	BZ          L__rotate_269
;hall_258V1.mbas,158 :: 		if porta.0 = 0 then
0x00AA	0xB080      	BTFSC       PORTA, 0 
0x00AC	0xD045      	BRA         L__rotate_273
;hall_258V1.mbas,159 :: 		count = 1
0x00AE	0x0E01      	MOVLW       1
0x00B0	0x6E17      	MOVWF       _count 
;hall_258V1.mbas,160 :: 		if tempo1 >= 100 then
0x00B2	0x0E00      	MOVLW       0
0x00B4	0x5C19      	SUBWF       _tempo1+1, 0 
0x00B6	0xE102      	BNZ         L__rotate_2188
0x00B8	0x0E64      	MOVLW       100
0x00BA	0x5C18      	SUBWF       _tempo1, 0 
L__rotate_2188:
0x00BC	0xE306      	BNC         L__rotate_276
;hall_258V1.mbas,161 :: 		dec (j1)
0x00BE	0x061A      	DECF        _j1, 1 
;hall_258V1.mbas,162 :: 		dec (j2)
0x00C0	0x061B      	DECF        _j2, 1 
;hall_258V1.mbas,163 :: 		tempo1 = 1
0x00C2	0x0E01      	MOVLW       1
0x00C4	0x6E18      	MOVWF       _tempo1 
0x00C6	0x0E00      	MOVLW       0
0x00C8	0x6E19      	MOVWF       _tempo1+1 
L__rotate_276:
;hall_258V1.mbas,166 :: 		for count = j1 to j2
0x00CA	0xF017C01A  	MOVFF       _j1, _count
L__rotate_278:
0x00CE	0x5017      	MOVF        _count, 0 
0x00D0	0x5C1B      	SUBWF       _j2, 0 
0x00D2	0xE330      	BNC         L__rotate_282
;hall_258V1.mbas,167 :: 		portb  = not(P_lyce[count])
0x00D4	0x0E9A      	MOVLW       _P_lyce
0x00D6	0x2417      	ADDWF       _count, 0 
0x00D8	0x6EF6      	MOVWF       TBLPTR 
0x00DA	0x0E09      	MOVLW       hi_addr(_P_lyce)
0x00DC	0x6EF7      	MOVWF       TBLPTRH 
0x00DE	0x0E00      	MOVLW       0
0x00E0	0x22F7      	ADDWFC      TBLPTRH, 1 
0x00E2	0x0E00      	MOVLW       higher_addr(_P_lyce)
0x00E4	0x6EF8      	MOVWF       TBLPTRU 
0x00E6	0x0E00      	MOVLW       0
0x00E8	0x22F8      	ADDWFC      TBLPTRU, 1 
0x00EA	0x0009      	TBLRD*+
0x00EC	0xF000CFF5  	MOVFF       TABLAT, R0
0x00F0	0x1C00      	COMF        R0, 0 
0x00F2	0x6E81      	MOVWF       PORTB 
;hall_258V1.mbas,168 :: 		portc  = not(p_brique[count])
0x00F4	0x0E1C      	MOVLW       _p_brique
0x00F6	0x2417      	ADDWF       _count, 0 
0x00F8	0x6EF6      	MOVWF       TBLPTR 
0x00FA	0x0E0A      	MOVLW       hi_addr(_p_brique)
0x00FC	0x6EF7      	MOVWF       TBLPTRH 
0x00FE	0x0E00      	MOVLW       0
0x0100	0x22F7      	ADDWFC      TBLPTRH, 1 
0x0102	0x0E00      	MOVLW       higher_addr(_p_brique)
0x0104	0x6EF8      	MOVWF       TBLPTRU 
0x0106	0x0E00      	MOVLW       0
0x0108	0x22F8      	ADDWFC      TBLPTRU, 1 
0x010A	0x0009      	TBLRD*+
0x010C	0xF000CFF5  	MOVFF       TABLAT, R0
0x0110	0x1C00      	COMF        R0, 0 
0x0112	0x6E82      	MOVWF       PORTC 
;hall_258V1.mbas,169 :: 		Delay_us(300)
0x0114	0x0E04      	MOVLW       4
0x0116	0x6E0C      	MOVWF       R12, 0
0x0118	0x0E1C      	MOVLW       28
0x011A	0x6E0D      	MOVWF       R13, 0
L__rotate_283:
0x011C	0x2E0D      	DECFSZ      R13, 1, 0
0x011E	0xD7FE      	BRA         L__rotate_283
0x0120	0x2E0C      	DECFSZ      R12, 1, 0
0x0122	0xD7FC      	BRA         L__rotate_283
0x0124	0x0000      	NOP
;hall_258V1.mbas,170 :: 		inc (tempo1)
0x0126	0x4A18      	INFSNZ      _tempo1, 1 
0x0128	0x2A19      	INCF        _tempo1+1, 1 
;hall_258V1.mbas,171 :: 		next count
0x012A	0x5017      	MOVF        _count, 0 
0x012C	0x181B      	XORWF       _j2, 0 
0x012E	0xE002      	BZ          L__rotate_282
0x0130	0x2A17      	INCF        _count, 1 
0x0132	0xD7CD      	BRA         L__rotate_278
L__rotate_282:
;hall_258V1.mbas,172 :: 		portb = 0
0x0134	0x6A81      	CLRF        PORTB 
;hall_258V1.mbas,173 :: 		portc = 0
0x0136	0x6A82      	CLRF        PORTC 
L__rotate_273:
;hall_258V1.mbas,175 :: 		wend
0x0138	0xD7B5      	BRA         L__rotate_268
L__rotate_269:
;hall_258V1.mbas,176 :: 		tempo1 = 1
0x013A	0x0E01      	MOVLW       1
0x013C	0x6E18      	MOVWF       _tempo1 
0x013E	0x0E00      	MOVLW       0
0x0140	0x6E19      	MOVWF       _tempo1+1 
;hall_258V1.mbas,177 :: 		while tempo1 < 5000
L__rotate_285:
0x0142	0x0E13      	MOVLW       19
0x0144	0x5C19      	SUBWF       _tempo1+1, 0 
0x0146	0xE102      	BNZ         L__rotate_2189
0x0148	0x0E88      	MOVLW       136
0x014A	0x5C18      	SUBWF       _tempo1, 0 
L__rotate_2189:
0x014C	0xE239      	BC          L__rotate_286
;hall_258V1.mbas,178 :: 		if porta.0 = 0 then
0x014E	0xB080      	BTFSC       PORTA, 0 
0x0150	0xD036      	BRA         L__rotate_290
;hall_258V1.mbas,179 :: 		count = 1
0x0152	0x0E01      	MOVLW       1
0x0154	0x6E17      	MOVWF       _count 
;hall_258V1.mbas,180 :: 		for count = 1 to 65
0x0156	0x0E01      	MOVLW       1
0x0158	0x6E17      	MOVWF       _count 
L__rotate_293:
;hall_258V1.mbas,181 :: 		portb = not(P_lyce2[count])
0x015A	0x0E9E      	MOVLW       _P_lyce2
0x015C	0x2417      	ADDWF       _count, 0 
0x015E	0x6EF6      	MOVWF       TBLPTR 
0x0160	0x0E0A      	MOVLW       hi_addr(_P_lyce2)
0x0162	0x6EF7      	MOVWF       TBLPTRH 
0x0164	0x0E00      	MOVLW       0
0x0166	0x22F7      	ADDWFC      TBLPTRH, 1 
0x0168	0x0E00      	MOVLW       higher_addr(_P_lyce2)
0x016A	0x6EF8      	MOVWF       TBLPTRU 
0x016C	0x0E00      	MOVLW       0
0x016E	0x22F8      	ADDWFC      TBLPTRU, 1 
0x0170	0x0009      	TBLRD*+
0x0172	0xF000CFF5  	MOVFF       TABLAT, R0
0x0176	0x1C00      	COMF        R0, 0 
0x0178	0x6E81      	MOVWF       PORTB 
;hall_258V1.mbas,182 :: 		portc = not(p_brique2[count])
0x017A	0x0EDF      	MOVLW       _p_brique2
0x017C	0x2417      	ADDWF       _count, 0 
0x017E	0x6EF6      	MOVWF       TBLPTR 
0x0180	0x0E0A      	MOVLW       hi_addr(_p_brique2)
0x0182	0x6EF7      	MOVWF       TBLPTRH 
0x0184	0x0E00      	MOVLW       0
0x0186	0x22F7      	ADDWFC      TBLPTRH, 1 
0x0188	0x0E00      	MOVLW       higher_addr(_p_brique2)
0x018A	0x6EF8      	MOVWF       TBLPTRU 
0x018C	0x0E00      	MOVLW       0
0x018E	0x22F8      	ADDWFC      TBLPTRU, 1 
0x0190	0x0009      	TBLRD*+
0x0192	0xF000CFF5  	MOVFF       TABLAT, R0
0x0196	0x1C00      	COMF        R0, 0 
0x0198	0x6E82      	MOVWF       PORTC 
;hall_258V1.mbas,183 :: 		Delay_us(300)
0x019A	0x0E04      	MOVLW       4
0x019C	0x6E0C      	MOVWF       R12, 0
0x019E	0x0E1C      	MOVLW       28
0x01A0	0x6E0D      	MOVWF       R13, 0
L__rotate_297:
0x01A2	0x2E0D      	DECFSZ      R13, 1, 0
0x01A4	0xD7FE      	BRA         L__rotate_297
0x01A6	0x2E0C      	DECFSZ      R12, 1, 0
0x01A8	0xD7FC      	BRA         L__rotate_297
0x01AA	0x0000      	NOP
;hall_258V1.mbas,184 :: 		inc (tempo1)
0x01AC	0x4A18      	INFSNZ      _tempo1, 1 
0x01AE	0x2A19      	INCF        _tempo1+1, 1 
;hall_258V1.mbas,185 :: 		next count
0x01B0	0x5017      	MOVF        _count, 0 
0x01B2	0x0A41      	XORLW       65
0x01B4	0xE002      	BZ          L__rotate_296
0x01B6	0x2A17      	INCF        _count, 1 
0x01B8	0xD7D0      	BRA         L__rotate_293
L__rotate_296:
;hall_258V1.mbas,186 :: 		portb = 0
0x01BA	0x6A81      	CLRF        PORTB 
;hall_258V1.mbas,187 :: 		portc = 0
0x01BC	0x6A82      	CLRF        PORTC 
L__rotate_290:
;hall_258V1.mbas,189 :: 		wend
0x01BE	0xD7C1      	BRA         L__rotate_285
L__rotate_286:
;hall_258V1.mbas,191 :: 		end sub
0x01C0	0x0012      	RETURN      0
; end of _rotate_2
_aff_base5:
;hall_258V1.mbas,240 :: 		sub procedure aff_base5()
;hall_258V1.mbas,241 :: 		tempo1 = 1
0x01C2	0x0E01      	MOVLW       1
0x01C4	0x6E18      	MOVWF       _tempo1 
0x01C6	0x0E00      	MOVLW       0
0x01C8	0x6E19      	MOVWF       _tempo1+1 
;hall_258V1.mbas,242 :: 		while tempo1 < 20000
L__aff_base5141:
0x01CA	0x0E4E      	MOVLW       78
0x01CC	0x5C19      	SUBWF       _tempo1+1, 0 
0x01CE	0xE102      	BNZ         L__aff_base5193
0x01D0	0x0E20      	MOVLW       32
0x01D2	0x5C18      	SUBWF       _tempo1, 0 
L__aff_base5193:
0x01D4	0xE231      	BC          L__aff_base5142
;hall_258V1.mbas,243 :: 		for count = 1 to 154
0x01D6	0x0E01      	MOVLW       1
0x01D8	0x6E17      	MOVWF       _count 
L__aff_base5146:
;hall_258V1.mbas,244 :: 		portb = labrique2[count]
0x01DA	0x0EFE      	MOVLW       _labrique2
0x01DC	0x2417      	ADDWF       _count, 0 
0x01DE	0x6EF6      	MOVWF       TBLPTR 
0x01E0	0x0E05      	MOVLW       hi_addr(_labrique2)
0x01E2	0x6EF7      	MOVWF       TBLPTRH 
0x01E4	0x0E00      	MOVLW       0
0x01E6	0x22F7      	ADDWFC      TBLPTRH, 1 
0x01E8	0x0E00      	MOVLW       higher_addr(_labrique2)
0x01EA	0x6EF8      	MOVWF       TBLPTRU 
0x01EC	0x0E00      	MOVLW       0
0x01EE	0x22F8      	ADDWFC      TBLPTRU, 1 
0x01F0	0x0009      	TBLRD*+
0x01F2	0xFF81CFF5  	MOVFF       TABLAT, PORTB
;hall_258V1.mbas,245 :: 		portc =  thionv[count]
0x01F6	0x0E00      	MOVLW       _thionv
0x01F8	0x2417      	ADDWF       _count, 0 
0x01FA	0x6EF6      	MOVWF       TBLPTR 
0x01FC	0x0E09      	MOVLW       hi_addr(_thionv)
0x01FE	0x6EF7      	MOVWF       TBLPTRH 
0x0200	0x0E00      	MOVLW       0
0x0202	0x22F7      	ADDWFC      TBLPTRH, 1 
0x0204	0x0E00      	MOVLW       higher_addr(_thionv)
0x0206	0x6EF8      	MOVWF       TBLPTRU 
0x0208	0x0E00      	MOVLW       0
0x020A	0x22F8      	ADDWFC      TBLPTRU, 1 
0x020C	0x0009      	TBLRD*+
0x020E	0xFF82CFF5  	MOVFF       TABLAT, PORTC
;hall_258V1.mbas,246 :: 		Delay_us(300)
0x0212	0x0E04      	MOVLW       4
0x0214	0x6E0C      	MOVWF       R12, 0
0x0216	0x0E1C      	MOVLW       28
0x0218	0x6E0D      	MOVWF       R13, 0
L__aff_base5150:
0x021A	0x2E0D      	DECFSZ      R13, 1, 0
0x021C	0xD7FE      	BRA         L__aff_base5150
0x021E	0x2E0C      	DECFSZ      R12, 1, 0
0x0220	0xD7FC      	BRA         L__aff_base5150
0x0222	0x0000      	NOP
;hall_258V1.mbas,247 :: 		inc (tempo1)
0x0224	0x4A18      	INFSNZ      _tempo1, 1 
0x0226	0x2A19      	INCF        _tempo1+1, 1 
;hall_258V1.mbas,248 :: 		next count
0x0228	0x5017      	MOVF        _count, 0 
0x022A	0x0A9A      	XORLW       154
0x022C	0xE002      	BZ          L__aff_base5149
0x022E	0x2A17      	INCF        _count, 1 
0x0230	0xD7D4      	BRA         L__aff_base5146
L__aff_base5149:
;hall_258V1.mbas,249 :: 		portb = 0
0x0232	0x6A81      	CLRF        PORTB 
;hall_258V1.mbas,250 :: 		portc = 0
0x0234	0x6A82      	CLRF        PORTC 
;hall_258V1.mbas,252 :: 		wend
0x0236	0xD7C9      	BRA         L__aff_base5141
L__aff_base5142:
;hall_258V1.mbas,253 :: 		end sub
0x0238	0x0012      	RETURN      0
; end of _aff_base5
_aff_base7:
;hall_258V1.mbas,272 :: 		sub procedure aff_base7()
;hall_258V1.mbas,273 :: 		tempo1 = 1
0x023A	0x0E01      	MOVLW       1
0x023C	0x6E18      	MOVWF       _tempo1 
0x023E	0x0E00      	MOVLW       0
0x0240	0x6E19      	MOVWF       _tempo1+1 
;hall_258V1.mbas,274 :: 		while tempo1 < 30000
L__aff_base7168:
0x0242	0x0E75      	MOVLW       117
0x0244	0x5C19      	SUBWF       _tempo1+1, 0 
0x0246	0xE102      	BNZ         L__aff_base7195
0x0248	0x0E30      	MOVLW       48
0x024A	0x5C18      	SUBWF       _tempo1, 0 
L__aff_base7195:
0x024C	0xE231      	BC          L__aff_base7169
;hall_258V1.mbas,275 :: 		for count = 1 to 154
0x024E	0x0E01      	MOVLW       1
0x0250	0x6E17      	MOVWF       _count 
L__aff_base7173:
;hall_258V1.mbas,276 :: 		portb = formation[count]
0x0252	0x0E32      	MOVLW       _formation
0x0254	0x2417      	ADDWF       _count, 0 
0x0256	0x6EF6      	MOVWF       TBLPTR 
0x0258	0x0E07      	MOVLW       hi_addr(_formation)
0x025A	0x6EF7      	MOVWF       TBLPTRH 
0x025C	0x0E00      	MOVLW       0
0x025E	0x22F7      	ADDWFC      TBLPTRH, 1 
0x0260	0x0E00      	MOVLW       higher_addr(_formation)
0x0262	0x6EF8      	MOVWF       TBLPTRU 
0x0264	0x0E00      	MOVLW       0
0x0266	0x22F8      	ADDWFC      TBLPTRU, 1 
0x0268	0x0009      	TBLRD*+
0x026A	0xFF81CFF5  	MOVFF       TABLAT, PORTB
;hall_258V1.mbas,277 :: 		portc =  sti[count]
0x026E	0x0E98      	MOVLW       _sti
0x0270	0x2417      	ADDWF       _count, 0 
0x0272	0x6EF6      	MOVWF       TBLPTR 
0x0274	0x0E06      	MOVLW       hi_addr(_sti)
0x0276	0x6EF7      	MOVWF       TBLPTRH 
0x0278	0x0E00      	MOVLW       0
0x027A	0x22F7      	ADDWFC      TBLPTRH, 1 
0x027C	0x0E00      	MOVLW       higher_addr(_sti)
0x027E	0x6EF8      	MOVWF       TBLPTRU 
0x0280	0x0E00      	MOVLW       0
0x0282	0x22F8      	ADDWFC      TBLPTRU, 1 
0x0284	0x0009      	TBLRD*+
0x0286	0xFF82CFF5  	MOVFF       TABLAT, PORTC
;hall_258V1.mbas,278 :: 		Delay_us(300)
0x028A	0x0E04      	MOVLW       4
0x028C	0x6E0C      	MOVWF       R12, 0
0x028E	0x0E1C      	MOVLW       28
0x0290	0x6E0D      	MOVWF       R13, 0
L__aff_base7177:
0x0292	0x2E0D      	DECFSZ      R13, 1, 0
0x0294	0xD7FE      	BRA         L__aff_base7177
0x0296	0x2E0C      	DECFSZ      R12, 1, 0
0x0298	0xD7FC      	BRA         L__aff_base7177
0x029A	0x0000      	NOP
;hall_258V1.mbas,279 :: 		inc (tempo1)
0x029C	0x4A18      	INFSNZ      _tempo1, 1 
0x029E	0x2A19      	INCF        _tempo1+1, 1 
;hall_258V1.mbas,280 :: 		next count
0x02A0	0x5017      	MOVF        _count, 0 
0x02A2	0x0A9A      	XORLW       154
0x02A4	0xE002      	BZ          L__aff_base7176
0x02A6	0x2A17      	INCF        _count, 1 
0x02A8	0xD7D4      	BRA         L__aff_base7173
L__aff_base7176:
;hall_258V1.mbas,281 :: 		portb = 0
0x02AA	0x6A81      	CLRF        PORTB 
;hall_258V1.mbas,282 :: 		portc = 0
0x02AC	0x6A82      	CLRF        PORTC 
;hall_258V1.mbas,283 :: 		wend
0x02AE	0xD7C9      	BRA         L__aff_base7168
L__aff_base7169:
;hall_258V1.mbas,284 :: 		end sub
0x02B0	0x0012      	RETURN      0
; end of _aff_base7
_aff_base6:
;hall_258V1.mbas,255 :: 		sub procedure aff_base6()
;hall_258V1.mbas,256 :: 		tempo1 = 1
0x02B2	0x0E01      	MOVLW       1
0x02B4	0x6E18      	MOVWF       _tempo1 
0x02B6	0x0E00      	MOVLW       0
0x02B8	0x6E19      	MOVWF       _tempo1+1 
;hall_258V1.mbas,257 :: 		while tempo1 < 20000
L__aff_base6153:
0x02BA	0x0E4E      	MOVLW       78
0x02BC	0x5C19      	SUBWF       _tempo1+1, 0 
0x02BE	0xE102      	BNZ         L__aff_base6194
0x02C0	0x0E20      	MOVLW       32
0x02C2	0x5C18      	SUBWF       _tempo1, 0 
L__aff_base6194:
0x02C4	0xE235      	BC          L__aff_base6154
;hall_258V1.mbas,258 :: 		if porta.0 = 0 then
0x02C6	0xB080      	BTFSC       PORTA, 0 
0x02C8	0xD032      	BRA         L__aff_base6158
;hall_258V1.mbas,259 :: 		count = 1
0x02CA	0x0E01      	MOVLW       1
0x02CC	0x6E17      	MOVWF       _count 
;hall_258V1.mbas,260 :: 		for count = 1 to 154
0x02CE	0x0E01      	MOVLW       1
0x02D0	0x6E17      	MOVWF       _count 
L__aff_base6161:
;hall_258V1.mbas,261 :: 		portb = formation[count]
0x02D2	0x0E32      	MOVLW       _formation
0x02D4	0x2417      	ADDWF       _count, 0 
0x02D6	0x6EF6      	MOVWF       TBLPTR 
0x02D8	0x0E07      	MOVLW       hi_addr(_formation)
0x02DA	0x6EF7      	MOVWF       TBLPTRH 
0x02DC	0x0E00      	MOVLW       0
0x02DE	0x22F7      	ADDWFC      TBLPTRH, 1 
0x02E0	0x0E00      	MOVLW       higher_addr(_formation)
0x02E2	0x6EF8      	MOVWF       TBLPTRU 
0x02E4	0x0E00      	MOVLW       0
0x02E6	0x22F8      	ADDWFC      TBLPTRU, 1 
0x02E8	0x0009      	TBLRD*+
0x02EA	0xFF81CFF5  	MOVFF       TABLAT, PORTB
;hall_258V1.mbas,262 :: 		portc =  sti[count]
0x02EE	0x0E98      	MOVLW       _sti
0x02F0	0x2417      	ADDWF       _count, 0 
0x02F2	0x6EF6      	MOVWF       TBLPTR 
0x02F4	0x0E06      	MOVLW       hi_addr(_sti)
0x02F6	0x6EF7      	MOVWF       TBLPTRH 
0x02F8	0x0E00      	MOVLW       0
0x02FA	0x22F7      	ADDWFC      TBLPTRH, 1 
0x02FC	0x0E00      	MOVLW       higher_addr(_sti)
0x02FE	0x6EF8      	MOVWF       TBLPTRU 
0x0300	0x0E00      	MOVLW       0
0x0302	0x22F8      	ADDWFC      TBLPTRU, 1 
0x0304	0x0009      	TBLRD*+
0x0306	0xFF82CFF5  	MOVFF       TABLAT, PORTC
;hall_258V1.mbas,263 :: 		Delay_us(300)
0x030A	0x0E04      	MOVLW       4
0x030C	0x6E0C      	MOVWF       R12, 0
0x030E	0x0E1C      	MOVLW       28
0x0310	0x6E0D      	MOVWF       R13, 0
L__aff_base6165:
0x0312	0x2E0D      	DECFSZ      R13, 1, 0
0x0314	0xD7FE      	BRA         L__aff_base6165
0x0316	0x2E0C      	DECFSZ      R12, 1, 0
0x0318	0xD7FC      	BRA         L__aff_base6165
0x031A	0x0000      	NOP
;hall_258V1.mbas,264 :: 		inc (tempo1)
0x031C	0x4A18      	INFSNZ      _tempo1, 1 
0x031E	0x2A19      	INCF        _tempo1+1, 1 
;hall_258V1.mbas,265 :: 		next count
0x0320	0x5017      	MOVF        _count, 0 
0x0322	0x0A9A      	XORLW       154
0x0324	0xE002      	BZ          L__aff_base6164
0x0326	0x2A17      	INCF        _count, 1 
0x0328	0xD7D4      	BRA         L__aff_base6161
L__aff_base6164:
;hall_258V1.mbas,266 :: 		portb = 0
0x032A	0x6A81      	CLRF        PORTB 
;hall_258V1.mbas,267 :: 		portc = 0
0x032C	0x6A82      	CLRF        PORTC 
L__aff_base6158:
;hall_258V1.mbas,269 :: 		wend
0x032E	0xD7C5      	BRA         L__aff_base6153
L__aff_base6154:
;hall_258V1.mbas,270 :: 		end sub
0x0330	0x0012      	RETURN      0
; end of _aff_base6
_aff_base3:
;hall_258V1.mbas,78 :: 		sub procedure aff_base3()
;hall_258V1.mbas,79 :: 		tempo1 = 1
0x0332	0x0E01      	MOVLW       1
0x0334	0x6E18      	MOVWF       _tempo1 
0x0336	0x0E00      	MOVLW       0
0x0338	0x6E19      	MOVWF       _tempo1+1 
;hall_258V1.mbas,80 :: 		while tempo1 < 10000
L__aff_base317:
0x033A	0x0E27      	MOVLW       39
0x033C	0x5C19      	SUBWF       _tempo1+1, 0 
0x033E	0xE102      	BNZ         L__aff_base3185
0x0340	0x0E10      	MOVLW       16
0x0342	0x5C18      	SUBWF       _tempo1, 0 
L__aff_base3185:
0x0344	0xE235      	BC          L__aff_base318
;hall_258V1.mbas,81 :: 		if porta.0 = 0 then
0x0346	0xB080      	BTFSC       PORTA, 0 
0x0348	0xD032      	BRA         L__aff_base322
;hall_258V1.mbas,82 :: 		count = 1
0x034A	0x0E01      	MOVLW       1
0x034C	0x6E17      	MOVWF       _count 
;hall_258V1.mbas,83 :: 		for count = 1 to 154
0x034E	0x0E01      	MOVLW       1
0x0350	0x6E17      	MOVWF       _count 
L__aff_base325:
;hall_258V1.mbas,84 :: 		portb = labrique2[count]
0x0352	0x0EFE      	MOVLW       _labrique2
0x0354	0x2417      	ADDWF       _count, 0 
0x0356	0x6EF6      	MOVWF       TBLPTR 
0x0358	0x0E05      	MOVLW       hi_addr(_labrique2)
0x035A	0x6EF7      	MOVWF       TBLPTRH 
0x035C	0x0E00      	MOVLW       0
0x035E	0x22F7      	ADDWFC      TBLPTRH, 1 
0x0360	0x0E00      	MOVLW       higher_addr(_labrique2)
0x0362	0x6EF8      	MOVWF       TBLPTRU 
0x0364	0x0E00      	MOVLW       0
0x0366	0x22F8      	ADDWFC      TBLPTRU, 1 
0x0368	0x0009      	TBLRD*+
0x036A	0xFF81CFF5  	MOVFF       TABLAT, PORTB
;hall_258V1.mbas,85 :: 		portc =  thionv[count]
0x036E	0x0E00      	MOVLW       _thionv
0x0370	0x2417      	ADDWF       _count, 0 
0x0372	0x6EF6      	MOVWF       TBLPTR 
0x0374	0x0E09      	MOVLW       hi_addr(_thionv)
0x0376	0x6EF7      	MOVWF       TBLPTRH 
0x0378	0x0E00      	MOVLW       0
0x037A	0x22F7      	ADDWFC      TBLPTRH, 1 
0x037C	0x0E00      	MOVLW       higher_addr(_thionv)
0x037E	0x6EF8      	MOVWF       TBLPTRU 
0x0380	0x0E00      	MOVLW       0
